2026-07-21T13:54:52.782960Z  INFO edge_worker: Starting Edge worker 6 on 0.0.0.0:8003
2026-07-21T13:54:52.782986Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.801473Z  INFO register_worker{worker_id=6 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8003}: edge_worker::result_client: Registering worker at http://10.128.2.90:8003 with manager
2026-07-21T13:54:52.803066Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.965179Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965961Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.279786Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:22.525863Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 6
2026-07-21T13:56:22.839417Z  INFO register_worker{worker_id=6 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8003}: edge_worker::result_client: Registering worker at http://10.128.2.90:8003 with manager
2026-07-21T13:56:22.839801Z  INFO register_worker{worker_id=6 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8003}: edge_worker::result_client: Successfully registered with manager, confirmed worker_id=6
2026-07-21T13:56:23.037814Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:23.037889Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=57
2026-07-21T13:56:23.120895Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 22 for proving
2026-07-21T13:56:23.120929Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 22
2026-07-21T13:56:23.195284Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 957_748_236 (excluding preprocessed)
2026-07-21T13:56:23.195287Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:23.195288Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 957_748_236
2026-07-21T13:56:23.240974Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T13:56:23.544064Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 38 for proving
2026-07-21T13:56:23.602213Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 52 segments in 1276ms
2026-07-21T13:56:23.729749Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=24
2026-07-21T13:56:23.729823Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=40
2026-07-21T13:56:23.819142Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 675_846_412 (excluding preprocessed)
2026-07-21T13:56:23.819145Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:23.819148Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 675_846_412
2026-07-21T13:56:23.819444Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:24.129576Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 6: queue_wait=0ms, fastfwd=4ms, stark=1599ms, prove=1603ms
2026-07-21T13:56:24.130262Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 38
2026-07-21T13:56:24.130274Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=6)
2026-07-21T13:56:24.367301Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 22: queue_wait=0ms, fastfwd=4ms, stark=1240ms, prove=1245ms
2026-07-21T13:56:24.367315Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 52 segments (max_app_provers=2)
2026-07-21T13:56:24.367319Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=6)
2026-07-21T13:56:24.412415Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=23
2026-07-21T13:56:24.412496Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=49
2026-07-21T13:56:24.539455Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 828_896_140 (excluding preprocessed)
2026-07-21T13:56:24.539458Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.539460Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 828_896_140
2026-07-21T13:56:24.539854Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:24.940899Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 38: queue_wait=586ms, fastfwd=6ms, stark=803ms, prove=810ms
2026-07-21T13:56:24.941142Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=6)
2026-07-21T13:56:24.944209Z  INFO edge_worker::handlers: Sender task finished for proof ere-6f8d9d31213b4238b586606bc0e6bb19: streamed 3 results
2026-07-21T13:56:24.945621Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19"
2026-07-21T13:56:26.682636Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: raw=8122481 bytes serialized=32489948 bytes
2026-07-21T13:56:26.698519Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7/input.bin"
2026-07-21T13:56:26.709193Z  INFO handle_sharded_app_prove{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7}: edge_worker::handlers: Received sharded_app_prove for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: prover_id=6, num_provers=16, deferral_circuits=0
2026-07-21T13:56:26.709265Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:26.709269Z  INFO edge_worker::handlers: Sender task started for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:26.709285Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:26.715418Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=6, num_provers=16, max_app_provers=2
2026-07-21T13:56:26.762604Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:26.777977Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.778004Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:26.783663Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.783672Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T13:56:26.787462Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    1896000 | total memory (16.8 GiB) > max (15.0 GiB) | main (5.6 GiB) | interaction (2.9 GiB)
2026-07-21T13:56:26.787470Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |  1879000 instructions | 9.8 GiB memory (3.3 GiB, 2.8 GiB) |   56208126 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 90.50% memory util
2026-07-21T13:56:26.957205Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 6 for proving
2026-07-21T13:56:26.957227Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 6
2026-07-21T13:56:26.990172Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:vm.transport_init_memory:set_initial_memory: openvm_cuda_common::memory_manager: GPU mem: used=+4.5 GiB, current=5.2 GiB, peak=5.2 GiB, in pool=19.1 GiB (set initial memory)
2026-07-21T13:56:27.122703Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+266.0 MiB, current=5.4 GiB, peak=5.4 GiB, in pool=19.1 GiB (generate mem proving ctxs:merkle update)
2026-07-21T13:56:27.128159Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+323.2 MiB, current=5.5 GiB, peak=5.6 GiB, in pool=19.1 GiB (generate mem proving ctxs:boundary tracegen)
2026-07-21T13:56:27.151886Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:27.151920Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=32
2026-07-21T13:56:27.227841Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 531_024_086 (excluding preprocessed)
2026-07-21T13:56:27.227844Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:27.227845Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 531_024_086
2026-07-21T13:56:27.228059Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:27.451313Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 6: queue_wait=0ms, fastfwd=1ms, stark=492ms, prove=494ms
2026-07-21T13:56:27.451600Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=6)
2026-07-21T13:56:27.682524Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 22 for proving
2026-07-21T13:56:27.682557Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 22
2026-07-21T13:56:28.058280Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:28.058318Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T13:56:28.104918Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 38 for proving
2026-07-21T13:56:28.104943Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 38
2026-07-21T13:56:28.148562Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_446_668 (excluding preprocessed)
2026-07-21T13:56:28.148564Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.148566Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_446_668
2026-07-21T13:56:28.148799Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:28.417844Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 54 for proving
2026-07-21T13:56:28.423769Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 62 segments in 1661ms
2026-07-21T13:56:28.561451Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 22: queue_wait=0ms, fastfwd=3ms, stark=875ms, prove=878ms
2026-07-21T13:56:28.561462Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 54
2026-07-21T13:56:28.561473Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=6)
2026-07-21T13:56:28.639350Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=24
2026-07-21T13:56:28.639493Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=37
2026-07-21T13:56:28.724531Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 617_831_948 (excluding preprocessed)
2026-07-21T13:56:28.724534Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.724536Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 617_831_948
2026-07-21T13:56:28.724803Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:28.825144Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:28.825214Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T13:56:28.856595Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 146_769_212 (excluding preprocessed)
2026-07-21T13:56:28.856597Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.856599Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 146_769_212
2026-07-21T13:56:28.856961Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:29.159567Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 54: queue_wait=143ms, fastfwd=3ms, stark=593ms, prove=597ms
2026-07-21T13:56:29.159581Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 62 segments (max_app_provers=2)
2026-07-21T13:56:29.159587Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=6)
2026-07-21T13:56:29.233024Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=6 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 38: queue_wait=0ms, fastfwd=6ms, stark=1121ms, prove=1128ms
2026-07-21T13:56:29.233210Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=6)
2026-07-21T13:56:29.235815Z  INFO edge_worker::handlers: Sender task finished for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: streamed 4 results
2026-07-21T13:56:29.237280Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7"
2026-07-21T13:56:29.246792Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
