2026-07-21T13:54:51.044085Z  INFO edge_worker: Starting Edge worker 2 on 0.0.0.0:8003
2026-07-21T13:54:51.044108Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:51.062724Z  INFO register_worker{worker_id=2 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8003}: edge_worker::result_client: Registering worker at http://10.128.2.92:8003 with manager
2026-07-21T13:54:51.063518Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.960318Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.961113Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.282347Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:22.502334Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |    68000 instructions | 8.7 GiB memory (2.9 GiB, 1.3 GiB) |   30777789 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.51% memory util
2026-07-21T13:56:22.505082Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    3248000 | total memory (17.5 GiB) > max (15.0 GiB) | main (5.8 GiB) | interaction (3.7 GiB)
2026-07-21T13:56:22.505092Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      76000 |  3171000 instructions | 10.5 GiB memory (3.5 GiB, 3.6 GiB) |   73664167 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 88.90% memory util
2026-07-21T13:56:22.505131Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 2 for proving
2026-07-21T13:56:22.505158Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 2
2026-07-21T13:56:22.741352Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:22.741398Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=35
2026-07-21T13:56:22.838923Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 586_712_668 (excluding preprocessed)
2026-07-21T13:56:22.838926Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:22.838928Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 586_712_668
2026-07-21T13:56:22.839261Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:23.124144Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 18 for proving
2026-07-21T13:56:23.124179Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 18
2026-07-21T13:56:23.266903Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 2: queue_wait=0ms, fastfwd=3ms, stark=758ms, prove=761ms
2026-07-21T13:56:23.267142Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=2)
2026-07-21T13:56:23.532204Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 34 for proving
2026-07-21T13:56:23.532224Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 34
2026-07-21T13:56:23.693696Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:23.693736Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=40
2026-07-21T13:56:23.799418Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 665_509_900 (excluding preprocessed)
2026-07-21T13:56:23.799421Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:23.799423Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 665_509_900
2026-07-21T13:56:23.799672Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:23.835145Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 50 for proving
2026-07-21T13:56:23.835717Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 52 segments in 1517ms
2026-07-21T13:56:24.020323Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:24.020472Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=36
2026-07-21T13:56:24.106052Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 612_977_100 (excluding preprocessed)
2026-07-21T13:56:24.106055Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.106056Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 612_977_100
2026-07-21T13:56:24.106444Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:24.522348Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 18: queue_wait=0ms, fastfwd=3ms, stark=1394ms, prove=1397ms
2026-07-21T13:56:24.522357Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 50
2026-07-21T13:56:24.522381Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=2)
2026-07-21T13:56:24.613763Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=15
2026-07-21T13:56:24.613786Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T13:56:24.646302Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_860 (excluding preprocessed)
2026-07-21T13:56:24.646303Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.646305Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_860
2026-07-21T13:56:24.646978Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:24.790262Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 34: queue_wait=0ms, fastfwd=4ms, stark=1253ms, prove=1258ms
2026-07-21T13:56:24.790670Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=2)
2026-07-21T13:56:24.840466Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 50: queue_wait=687ms, fastfwd=0ms, stark=317ms, prove=317ms
2026-07-21T13:56:24.840475Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 52 segments (max_app_provers=2)
2026-07-21T13:56:24.840506Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=2)
2026-07-21T13:56:24.842399Z  INFO edge_worker::handlers: Sender task finished for proof ere-6f8d9d31213b4238b586606bc0e6bb19: streamed 4 results
2026-07-21T13:56:24.844120Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19"
2026-07-21T13:56:24.915205Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:24.915212Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: segments [48-51]
2026-07-21T13:56:24.917267Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=48, segment_end=51, app_proofs=4
2026-07-21T13:56:24.917279Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:24.957407Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:24.957425Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=50
2026-07-21T13:56:24.985183Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 109_630_974 (excluding preprocessed)
2026-07-21T13:56:24.985185Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.985187Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 109_630_974
2026-07-21T13:56:24.985405Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:25.094020Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [48, 51] (176ms)
2026-07-21T13:56:25.096059Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.135536Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.135542Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: segments [28-31]
2026-07-21T13:56:25.139520Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=28, segment_end=31, app_proofs=4
2026-07-21T13:56:25.139533Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:25.202090Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:25.202111Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=83
2026-07-21T13:56:25.245654Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 178_386_046 (excluding preprocessed)
2026-07-21T13:56:25.245656Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:25.245658Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 178_386_046
2026-07-21T13:56:25.246038Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:25.389569Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=28 segment_end=31 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [28, 31] (250ms)
2026-07-21T13:56:25.393016Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.417192Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.417203Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: segments [8-11]
2026-07-21T13:56:25.421299Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=8, segment_end=11, app_proofs=4
2026-07-21T13:56:25.421307Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:25.480119Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:25.480144Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=77
2026-07-21T13:56:25.520448Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 167_437_822 (excluding preprocessed)
2026-07-21T13:56:25.520451Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:25.520453Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 167_437_822
2026-07-21T13:56:25.520696Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:25.656504Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=8 segment_end=11 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [8, 11] (235ms)
2026-07-21T13:56:25.659210Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:26.666168Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: raw=8122481 bytes serialized=32489948 bytes
2026-07-21T13:56:26.684373Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7/input.bin"
2026-07-21T13:56:26.706400Z  INFO handle_sharded_app_prove{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7}: edge_worker::handlers: Received sharded_app_prove for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: prover_id=2, num_provers=16, deferral_circuits=0
2026-07-21T13:56:26.706535Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:26.706544Z  INFO edge_worker::handlers: Sender task started for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:26.706561Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:26.712674Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=2, num_provers=16, max_app_provers=2
2026-07-21T13:56:26.761370Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:26.777741Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=2 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.777764Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=2 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:26.946831Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=2 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.946845Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=2 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
