2026-07-21T13:54:53.166747Z  INFO edge_worker: Starting Edge worker 7 on 0.0.0.0:8004
2026-07-21T13:54:53.166775Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.186291Z  INFO register_worker{worker_id=7 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8004}: edge_worker::result_client: Registering worker at http://10.128.2.90:8004 with manager
2026-07-21T13:54:53.187314Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.963186Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.964221Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.269743Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:22.558878Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 7
2026-07-21T13:56:23.133127Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:23.133191Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=50
2026-07-21T13:56:23.172985Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 23 for proving
2026-07-21T13:56:23.173022Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 23
2026-07-21T13:56:23.225755Z  INFO register_worker{worker_id=7 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8004}: edge_worker::result_client: Registering worker at http://10.128.2.90:8004 with manager
2026-07-21T13:56:23.226066Z  INFO register_worker{worker_id=7 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8004}: edge_worker::result_client: Successfully registered with manager, confirmed worker_id=7
2026-07-21T13:56:23.268095Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 837_168_204 (excluding preprocessed)
2026-07-21T13:56:23.268098Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:23.268100Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 837_168_204
2026-07-21T13:56:23.288201Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:23.598101Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 39 for proving
2026-07-21T13:56:23.660156Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 52 segments in 1343ms
2026-07-21T13:56:23.681649Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=24
2026-07-21T13:56:23.681719Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=40
2026-07-21T13:56:23.782260Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 666_943_052 (excluding preprocessed)
2026-07-21T13:56:23.782262Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:23.782264Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 666_943_052
2026-07-21T13:56:23.782496Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:24.151869Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 7: queue_wait=0ms, fastfwd=5ms, stark=1587ms, prove=1592ms
2026-07-21T13:56:24.152211Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 39
2026-07-21T13:56:24.152241Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=7)
2026-07-21T13:56:24.363535Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 23: queue_wait=0ms, fastfwd=4ms, stark=1185ms, prove=1190ms
2026-07-21T13:56:24.363548Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 52 segments (max_app_provers=2)
2026-07-21T13:56:24.363557Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=7)
2026-07-21T13:56:24.400721Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=23
2026-07-21T13:56:24.400794Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=47
2026-07-21T13:56:24.506337Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 793_426_380 (excluding preprocessed)
2026-07-21T13:56:24.506340Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.506341Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 793_426_380
2026-07-21T13:56:24.506613Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:24.846667Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 39: queue_wait=554ms, fastfwd=3ms, stark=690ms, prove=694ms
2026-07-21T13:56:24.846947Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=7)
2026-07-21T13:56:24.849870Z  INFO edge_worker::handlers: Sender task finished for proof ere-6f8d9d31213b4238b586606bc0e6bb19: streamed 3 results
2026-07-21T13:56:24.851854Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19"
2026-07-21T13:56:26.678287Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: raw=8122481 bytes serialized=32489948 bytes
2026-07-21T13:56:26.695334Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7/input.bin"
2026-07-21T13:56:26.709245Z  INFO handle_sharded_app_prove{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7}: edge_worker::handlers: Received sharded_app_prove for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: prover_id=7, num_provers=16, deferral_circuits=0
2026-07-21T13:56:26.709326Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:26.709334Z  INFO edge_worker::handlers: Sender task started for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:26.709356Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:26.715518Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=7, num_provers=16, max_app_provers=2
2026-07-21T13:56:26.764072Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:26.779532Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.779561Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:26.785195Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.785202Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T13:56:26.788958Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    1896000 | total memory (16.8 GiB) > max (15.0 GiB) | main (5.6 GiB) | interaction (2.9 GiB)
2026-07-21T13:56:26.788964Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |  1879000 instructions | 9.8 GiB memory (3.3 GiB, 2.8 GiB) |   56208126 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 90.50% memory util
2026-07-21T13:56:26.970267Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 7 for proving
2026-07-21T13:56:26.970302Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 7
2026-07-21T13:56:26.993714Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:vm.transport_init_memory:set_initial_memory: openvm_cuda_common::memory_manager: GPU mem: used=+4.5 GiB, current=5.2 GiB, peak=5.2 GiB, in pool=16.0 GiB (set initial memory)
2026-07-21T13:56:27.268914Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+79.4 MiB, current=5.2 GiB, peak=5.2 GiB, in pool=16.0 GiB (generate mem proving ctxs:merkle update)
2026-07-21T13:56:27.271335Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+132.5 MiB, current=5.3 GiB, peak=5.3 GiB, in pool=16.0 GiB (generate mem proving ctxs:boundary tracegen)
2026-07-21T13:56:27.333133Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:27.333180Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=49
2026-07-21T13:56:27.444916Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 819_562_508 (excluding preprocessed)
2026-07-21T13:56:27.444918Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:27.444920Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 819_562_508
2026-07-21T13:56:27.445271Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:27.710345Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 23 for proving
2026-07-21T13:56:27.710380Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 23
2026-07-21T13:56:28.041290Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 7: queue_wait=0ms, fastfwd=1ms, stark=1069ms, prove=1070ms
2026-07-21T13:56:28.043398Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=7)
2026-07-21T13:56:28.146068Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:28.146122Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T13:56:28.168801Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 39 for proving
2026-07-21T13:56:28.168822Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 39
2026-07-21T13:56:28.234026Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_446_668 (excluding preprocessed)
2026-07-21T13:56:28.234029Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.234031Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_446_668
2026-07-21T13:56:28.234282Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:28.456299Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 55 for proving
2026-07-21T13:56:28.461072Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 62 segments in 1696ms
2026-07-21T13:56:28.640333Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 23: queue_wait=0ms, fastfwd=3ms, stark=926ms, prove=929ms
2026-07-21T13:56:28.640344Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 55
2026-07-21T13:56:28.640371Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=7)
2026-07-21T13:56:28.737873Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=15
2026-07-21T13:56:28.737907Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T13:56:28.768998Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_860 (excluding preprocessed)
2026-07-21T13:56:28.769001Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.769003Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_860
2026-07-21T13:56:28.769209Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:28.794632Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:28.794747Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=47
2026-07-21T13:56:28.899438Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 794_728_076 (excluding preprocessed)
2026-07-21T13:56:28.899440Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.899443Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 794_728_076
2026-07-21T13:56:28.899665Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T13:56:29.332129Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 55: queue_wait=184ms, fastfwd=0ms, stark=690ms, prove=691ms
2026-07-21T13:56:29.332140Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 62 segments (max_app_provers=2)
2026-07-21T13:56:29.332172Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=7)
2026-07-21T13:56:29.584329Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=7 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 39: queue_wait=0ms, fastfwd=5ms, stark=1410ms, prove=1415ms
2026-07-21T13:56:29.584633Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=7)
2026-07-21T13:56:29.588397Z  INFO edge_worker::handlers: Sender task finished for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: streamed 4 results
2026-07-21T13:56:29.589878Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7"
2026-07-21T13:56:31.231665Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-5b59b28548ed48b6b72698b00303f5fe: raw=8435730 bytes serialized=33742944 bytes
