2026-07-21T13:54:52.705389Z  INFO edge_worker: Starting Edge worker 9 on 0.0.0.0:8002
2026-07-21T13:54:52.705426Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.726062Z  INFO register_worker{worker_id=9 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8002}: edge_worker::result_client: Registering worker at http://10.128.2.89:8002 with manager
2026-07-21T13:54:52.727118Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964614Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965469Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.270960Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:22.766043Z  INFO register_worker{worker_id=9 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8002}: edge_worker::result_client: Successfully registered with manager, confirmed worker_id=9
2026-07-21T13:56:22.888527Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 9 for proving
2026-07-21T13:56:22.888560Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 9
2026-07-21T13:56:23.191239Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 25 for proving
2026-07-21T13:56:23.191262Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 25
2026-07-21T13:56:23.639445Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 41 for proving
2026-07-21T13:56:23.688472Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 52 segments in 1378ms
2026-07-21T13:56:24.046643Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:24.046787Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=47
2026-07-21T13:56:24.157896Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 791_270_396 (excluding preprocessed)
2026-07-21T13:56:24.157899Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.157901Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 791_270_396
2026-07-21T13:56:24.166093Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T13:56:24.431839Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=32
2026-07-21T13:56:24.431987Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=50
2026-07-21T13:56:24.562079Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 844_087_820 (excluding preprocessed)
2026-07-21T13:56:24.562082Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.562084Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 844_087_820
2026-07-21T13:56:24.562329Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T13:56:25.241459Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 25: queue_wait=0ms, fastfwd=5ms, stark=2044ms, prove=2049ms
2026-07-21T13:56:25.241467Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 41
2026-07-21T13:56:25.241493Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=9)
2026-07-21T13:56:25.407317Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 9: queue_wait=0ms, fastfwd=161ms, stark=2357ms, prove=2518ms
2026-07-21T13:56:25.408006Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=9)
2026-07-21T13:56:25.459543Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:25.459671Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=37
2026-07-21T13:56:25.545392Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 614_789_132 (excluding preprocessed)
2026-07-21T13:56:25.545395Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:25.545397Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 614_789_132
2026-07-21T13:56:25.545620Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:25.829707Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 41: queue_wait=1602ms, fastfwd=3ms, stark=584ms, prove=587ms
2026-07-21T13:56:25.829718Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 52 segments (max_app_provers=2)
2026-07-21T13:56:25.829737Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=9)
2026-07-21T13:56:25.832829Z  INFO edge_worker::handlers: Sender task finished for proof ere-6f8d9d31213b4238b586606bc0e6bb19: streamed 3 results
2026-07-21T13:56:25.834757Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19"
2026-07-21T13:56:26.684726Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: raw=8122481 bytes serialized=32489948 bytes
2026-07-21T13:56:26.700824Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7/input.bin"
2026-07-21T13:56:26.710132Z  INFO handle_sharded_app_prove{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7}: edge_worker::handlers: Received sharded_app_prove for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: prover_id=9, num_provers=16, deferral_circuits=0
2026-07-21T13:56:26.710236Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:26.710239Z  INFO edge_worker::handlers: Sender task started for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:26.710263Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:26.716355Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=9, num_provers=16, max_app_provers=2
2026-07-21T13:56:26.765124Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:26.780861Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.780885Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:26.786478Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.786485Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T13:56:26.790232Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    1896000 | total memory (16.8 GiB) > max (15.0 GiB) | main (5.6 GiB) | interaction (2.9 GiB)
2026-07-21T13:56:26.790238Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |  1879000 instructions | 9.8 GiB memory (3.3 GiB, 2.8 GiB) |   56208126 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 90.50% memory util
2026-07-21T13:56:27.115935Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 9 for proving
2026-07-21T13:56:27.115966Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 9
2026-07-21T13:56:27.141750Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:vm.transport_init_memory:set_initial_memory: openvm_cuda_common::memory_manager: GPU mem: used=+4.5 GiB, current=5.1 GiB, peak=5.1 GiB, in pool=22.8 GiB (set initial memory)
2026-07-21T13:56:27.525613Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+136.6 MiB, current=5.3 GiB, peak=5.3 GiB, in pool=22.8 GiB (generate mem proving ctxs:merkle update)
2026-07-21T13:56:27.528421Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+169.5 MiB, current=5.3 GiB, peak=5.4 GiB, in pool=22.8 GiB (generate mem proving ctxs:boundary tracegen)
2026-07-21T13:56:27.719516Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 25 for proving
2026-07-21T13:56:27.719533Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 25
2026-07-21T13:56:27.972614Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:27.972691Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=56
2026-07-21T13:56:28.097141Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 946_749_452 (excluding preprocessed)
2026-07-21T13:56:28.097144Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.097145Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 946_749_452
2026-07-21T13:56:28.097616Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:28.231967Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 41 for proving
2026-07-21T13:56:28.354735Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=32
2026-07-21T13:56:28.354845Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=51
2026-07-21T13:56:28.472905Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 856_262_860 (excluding preprocessed)
2026-07-21T13:56:28.472910Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.472913Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 856_262_860
2026-07-21T13:56:28.473589Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T13:56:28.595695Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 57 for proving
2026-07-21T13:56:28.599558Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 62 segments in 1834ms
2026-07-21T13:56:28.861868Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 25: queue_wait=0ms, fastfwd=4ms, stark=1137ms, prove=1141ms
2026-07-21T13:56:28.861882Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 41
2026-07-21T13:56:28.861910Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=9)
2026-07-21T13:56:29.198126Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 9: queue_wait=0ms, fastfwd=5ms, stark=2076ms, prove=2082ms
2026-07-21T13:56:29.198590Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 57
2026-07-21T13:56:29.198598Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=9)
2026-07-21T13:56:29.286744Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=15
2026-07-21T13:56:29.286802Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T13:56:29.317882Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_860 (excluding preprocessed)
2026-07-21T13:56:29.317885Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.317887Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_860
2026-07-21T13:56:29.318123Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:29.344523Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:29.344646Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=35
2026-07-21T13:56:29.438811Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 596_022_300 (excluding preprocessed)
2026-07-21T13:56:29.438813Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.438815Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 596_022_300
2026-07-21T13:56:29.439596Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:29.676678Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 57: queue_wait=602ms, fastfwd=0ms, stark=477ms, prove=478ms
2026-07-21T13:56:29.677170Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=9)
2026-07-21T13:56:29.847812Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 41: queue_wait=629ms, fastfwd=6ms, stark=979ms, prove=985ms
2026-07-21T13:56:29.847820Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=9 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 62 segments (max_app_provers=2)
2026-07-21T13:56:29.847822Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=9)
2026-07-21T13:56:29.853046Z  INFO edge_worker::handlers: Sender task finished for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: streamed 4 results
2026-07-21T13:56:29.854446Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7"
