2026-07-21T13:54:50.682213Z  INFO edge_worker: Starting Edge worker 1 on 0.0.0.0:8002
2026-07-21T13:54:50.682238Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:50.701933Z  INFO register_worker{worker_id=1 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8002}: edge_worker::result_client: Registering worker at http://10.128.2.92:8002 with manager
2026-07-21T13:54:50.702825Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.959724Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.960638Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.267010Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:22.488621Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    3248000 | total memory (17.5 GiB) > max (15.0 GiB) | main (5.8 GiB) | interaction (3.7 GiB)
2026-07-21T13:56:22.488626Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      76000 |  3171000 instructions | 10.5 GiB memory (3.5 GiB, 3.6 GiB) |   73664167 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 88.90% memory util
2026-07-21T13:56:22.662049Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=21
2026-07-21T13:56:22.662077Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=25
2026-07-21T13:56:22.729454Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 427_628_852 (excluding preprocessed)
2026-07-21T13:56:22.729456Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:22.729458Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 427_628_852
2026-07-21T13:56:22.729739Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:22.906621Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 1: queue_wait=0ms, fastfwd=15ms, stark=405ms, prove=420ms
2026-07-21T13:56:22.906822Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=1)
2026-07-21T13:56:23.094464Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 17 for proving
2026-07-21T13:56:23.094498Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 17
2026-07-21T13:56:23.475443Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 33 for proving
2026-07-21T13:56:23.475462Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 33
2026-07-21T13:56:23.583886Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:23.583923Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=40
2026-07-21T13:56:23.686667Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 665_509_900 (excluding preprocessed)
2026-07-21T13:56:23.686670Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:23.686672Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 665_509_900
2026-07-21T13:56:23.687048Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:23.802706Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 49 for proving
2026-07-21T13:56:23.804299Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 52 segments in 1337ms
2026-07-21T13:56:23.937324Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=24
2026-07-21T13:56:23.937403Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=35
2026-07-21T13:56:24.024186Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 592_818_700 (excluding preprocessed)
2026-07-21T13:56:24.024189Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.024191Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 592_818_700
2026-07-21T13:56:24.024496Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:24.360260Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 17: queue_wait=0ms, fastfwd=8ms, stark=1257ms, prove=1265ms
2026-07-21T13:56:24.360270Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 49
2026-07-21T13:56:24.360296Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=1)
2026-07-21T13:56:24.504266Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=16
2026-07-21T13:56:24.504291Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T13:56:24.535726Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_822 (excluding preprocessed)
2026-07-21T13:56:24.535728Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.535730Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_822
2026-07-21T13:56:24.535940Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:24.757416Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 49: queue_wait=557ms, fastfwd=0ms, stark=396ms, prove=396ms
2026-07-21T13:56:24.757427Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 52 segments (max_app_provers=2)
2026-07-21T13:56:24.757435Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=1)
2026-07-21T13:56:24.761210Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=1 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 33: queue_wait=0ms, fastfwd=11ms, stark=1274ms, prove=1285ms
2026-07-21T13:56:24.761520Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=1)
2026-07-21T13:56:24.766994Z  INFO edge_worker::handlers: Sender task finished for proof ere-6f8d9d31213b4238b586606bc0e6bb19: streamed 4 results
2026-07-21T13:56:24.768172Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19"
2026-07-21T13:56:24.774441Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:24.774446Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: segments [20-23]
2026-07-21T13:56:24.778110Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=20, segment_end=23, app_proofs=4
2026-07-21T13:56:24.778123Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:24.840903Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:24.840923Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=75
2026-07-21T13:56:24.880374Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 162_539_006 (excluding preprocessed)
2026-07-21T13:56:24.880377Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.880378Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 162_539_006
2026-07-21T13:56:24.880583Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:25.019827Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=20 segment_end=23 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [20, 23] (241ms)
2026-07-21T13:56:25.022066Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.097484Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.097489Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: layer=0, segments [48-51], final=false, deferral_tail=false
2026-07-21T13:56:25.098103Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[48, 51), is_final=false, children=1
2026-07-21T13:56:25.098117Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 1 leaf proofs
2026-07-21T13:56:25.112035Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:25.112060Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=52
2026-07-21T13:56:25.125941Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 27_289_405 (excluding preprocessed)
2026-07-21T13:56:25.125944Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:25.125945Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 27_289_405
2026-07-21T13:56:25.126836Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=20 n_logup=20
2026-07-21T13:56:25.194526Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=48 segment_end=51 is_final=false num_child_proofs=1}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[48, 51], is_final=false, prove=96ms, compress=0ms
2026-07-21T13:56:25.195507Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.217531Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.217537Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: segments [44-47]
2026-07-21T13:56:25.220609Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=44, segment_end=47, app_proofs=4
2026-07-21T13:56:25.220615Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T13:56:25.268651Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:25.268672Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=70
2026-07-21T13:56:25.305166Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 153_028_094 (excluding preprocessed)
2026-07-21T13:56:25.305169Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:25.305171Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 153_028_094
2026-07-21T13:56:25.305387Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T13:56:25.432830Z  INFO prove_leaf_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 segment_start=44 segment_end=47 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [44, 47] (212ms)
2026-07-21T13:56:25.435435Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.663365Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:25.663370Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-6f8d9d31213b4238b586606bc0e6bb19: layer=0, segments [0-11], final=false, deferral_tail=false
2026-07-21T13:56:25.665122Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[0, 11), is_final=false, children=3
2026-07-21T13:56:25.665128Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 3 leaf proofs
2026-07-21T13:56:25.703411Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T13:56:25.703437Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=150
2026-07-21T13:56:25.739863Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 78_547_070 (excluding preprocessed)
2026-07-21T13:56:25.739866Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:25.739868Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 78_547_070
2026-07-21T13:56:25.740122Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:25.840653Z  INFO prove_internal_with_prover{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 layer_idx=0 segment_start=0 segment_end=11 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[0, 11], is_final=false, prove=175ms, compress=0ms
2026-07-21T13:56:25.842804Z  INFO submit_result{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-6f8d9d31213b4238b586606bc0e6bb19
