2026-07-21T13:54:53.452597Z  INFO edge_worker: Starting Edge worker 11 on 0.0.0.0:8004
2026-07-21T13:54:53.452623Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.472391Z  INFO register_worker{worker_id=11 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8004}: edge_worker::result_client: Registering worker at http://10.128.2.89:8004 with manager
2026-07-21T13:54:53.473761Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964443Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965312Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.283147Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:22.863983Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 11
2026-07-21T13:56:23.120672Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:23.120869Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=64
2026-07-21T13:56:23.190862Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 27 for proving
2026-07-21T13:56:23.190889Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 27
2026-07-21T13:56:23.287756Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 1_075_970_060 (excluding preprocessed)
2026-07-21T13:56:23.287759Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:23.287761Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 1_075_970_060
2026-07-21T13:56:23.345293Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:23.512927Z  INFO register_worker{worker_id=11 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8004}: edge_worker::result_client: Registering worker at http://10.128.2.89:8004 with manager
2026-07-21T13:56:23.513409Z  INFO register_worker{worker_id=11 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8004}: edge_worker::result_client: Successfully registered with manager, confirmed worker_id=11
2026-07-21T13:56:23.645774Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 43 for proving
2026-07-21T13:56:23.680999Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 52 segments in 1410ms
2026-07-21T13:56:23.970155Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:23.985038Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=37
2026-07-21T13:56:24.134845Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 618_085_932 (excluding preprocessed)
2026-07-21T13:56:24.134848Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.134850Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 618_085_932
2026-07-21T13:56:24.135146Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:24.202771Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 11: queue_wait=0ms, fastfwd=4ms, stark=1334ms, prove=1338ms
2026-07-21T13:56:24.203210Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 43
2026-07-21T13:56:24.203233Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=11)
2026-07-21T13:56:24.497597Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T13:56:24.497674Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=48
2026-07-21T13:56:24.609043Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 803_422_220 (excluding preprocessed)
2026-07-21T13:56:24.609045Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:24.609047Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 803_422_220
2026-07-21T13:56:24.609227Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:24.753613Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 27: queue_wait=0ms, fastfwd=6ms, stark=1556ms, prove=1562ms
2026-07-21T13:56:24.753624Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 52 segments (max_app_provers=2)
2026-07-21T13:56:24.753631Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=11)
2026-07-21T13:56:25.066479Z  INFO app_consumer{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 43: queue_wait=557ms, fastfwd=3ms, stark=859ms, prove=863ms
2026-07-21T13:56:25.066797Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-6f8d9d31213b4238b586606bc0e6bb19 (worker_id=11)
2026-07-21T13:56:25.069345Z  INFO edge_worker::handlers: Sender task finished for proof ere-6f8d9d31213b4238b586606bc0e6bb19: streamed 3 results
2026-07-21T13:56:25.070916Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19"
2026-07-21T13:56:26.681649Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: raw=8122481 bytes serialized=32489948 bytes
2026-07-21T13:56:26.700136Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7/input.bin"
2026-07-21T13:56:26.710067Z  INFO handle_sharded_app_prove{proof_uuid=ere-eb45cacd1e7f467392e9d10a8d4e33d7}: edge_worker::handlers: Received sharded_app_prove for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: prover_id=11, num_provers=16, deferral_circuits=0
2026-07-21T13:56:26.710194Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:26.710198Z  INFO edge_worker::handlers: Sender task started for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7
2026-07-21T13:56:26.710225Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:26.716330Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=11, num_provers=16, max_app_provers=2
2026-07-21T13:56:26.768079Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:26.783225Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.783253Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:26.788907Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      17000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:26.788914Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27679316 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 86.84% memory util
2026-07-21T13:56:26.792675Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    1896000 | total memory (16.8 GiB) > max (15.0 GiB) | main (5.6 GiB) | interaction (2.9 GiB)
2026-07-21T13:56:26.792682Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      16000 |  1879000 instructions | 9.8 GiB memory (3.3 GiB, 2.8 GiB) |   56208126 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 90.50% memory util
2026-07-21T13:56:27.452976Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 11 for proving
2026-07-21T13:56:27.453012Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 11
2026-07-21T13:56:27.673145Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:vm.transport_init_memory:set_initial_memory: openvm_cuda_common::memory_manager: GPU mem: used=+4.5 GiB, current=5.2 GiB, peak=5.2 GiB, in pool=16.0 GiB (set initial memory)
2026-07-21T13:56:27.783943Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 27 for proving
2026-07-21T13:56:27.783962Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 27
2026-07-21T13:56:27.811430Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:vm.transport_init_memory:set_initial_memory: openvm_cuda_common::memory_manager: GPU mem: used=+4.5 GiB, current=9.7 GiB, peak=9.7 GiB, in pool=16.0 GiB (set initial memory)
2026-07-21T13:56:28.188365Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:trace_gen:system_trace_gen:generate_proving_ctxs: openvm_cuda_common::memory_manager: GPU mem: used=+89.9 MiB, current=9.8 GiB, peak=9.8 GiB, in pool=16.0 GiB (generate mem proving ctxs:merkle update)
2026-07-21T13:56:28.287900Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=24
2026-07-21T13:56:28.287990Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=40
2026-07-21T13:56:28.302589Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 43 for proving
2026-07-21T13:56:28.376929Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 673_894_156 (excluding preprocessed)
2026-07-21T13:56:28.376934Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:28.376936Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 673_894_156
2026-07-21T13:56:28.377223Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:28.551000Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 59 for proving
2026-07-21T13:56:28.551953Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 62 segments in 1783ms
2026-07-21T13:56:28.773650Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 27: queue_wait=0ms, fastfwd=3ms, stark=984ms, prove=988ms
2026-07-21T13:56:28.773664Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 43
2026-07-21T13:56:28.777348Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=11)
2026-07-21T13:56:28.915185Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=32
2026-07-21T13:56:28.915301Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=50
2026-07-21T13:56:29.087879Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 844_087_820 (excluding preprocessed)
2026-07-21T13:56:29.087883Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.087884Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 844_087_820
2026-07-21T13:56:29.088153Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T13:56:29.299782Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:29.299913Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=46
2026-07-21T13:56:29.404788Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 779_619_868 (excluding preprocessed)
2026-07-21T13:56:29.404792Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:29.404795Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 779_619_868
2026-07-21T13:56:29.405266Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T13:56:30.000398Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 11: queue_wait=0ms, fastfwd=193ms, stark=2353ms, prove=2547ms
2026-07-21T13:56:30.000689Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 59
2026-07-21T13:56:30.000700Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=11)
2026-07-21T13:56:30.103843Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=15
2026-07-21T13:56:30.103865Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T13:56:30.141084Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_860 (excluding preprocessed)
2026-07-21T13:56:30.141086Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:30.141088Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_860
2026-07-21T13:56:30.141412Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T13:56:30.237133Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 43: queue_wait=471ms, fastfwd=4ms, stark=1458ms, prove=1463ms
2026-07-21T13:56:30.237144Z  INFO coordinate_parallel_prove{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 62 segments (max_app_provers=2)
2026-07-21T13:56:30.237166Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=11)
2026-07-21T13:56:30.317872Z  INFO app_consumer{proof_id=ere-eb45cacd1e7f467392e9d10a8d4e33d7 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 59: queue_wait=1449ms, fastfwd=0ms, stark=316ms, prove=317ms
2026-07-21T13:56:30.318096Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7 (worker_id=11)
2026-07-21T13:56:30.320019Z  INFO edge_worker::handlers: Sender task finished for proof ere-eb45cacd1e7f467392e9d10a8d4e33d7: streamed 4 results
2026-07-21T13:56:30.321475Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-eb45cacd1e7f467392e9d10a8d4e33d7"
2026-07-21T13:56:31.242644Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-5b59b28548ed48b6b72698b00303f5fe: raw=8435730 bytes serialized=33742944 bytes
